2015-05-05;python;60
2015-05-05;ruby;16
2015-05-05;ccna;24
2015-05-05;cissp;13
2015-05-05;lpic;0
2015-05-05;linux perl;39
2015-05-05;linux python;31
2015-05-05;linux ruby;11
2015-05-06;linux;304
2015-05-06;windows;603
2015-05-06;perl;75
2015-05-06;python;60
2015-05-06;ruby;18
2015-05-06;ccna;24
2015-05-06;cissp;12
2015-05-06;lpic;0
2015-05-06;linux perl;38
2015-05-06;linux python;31
2015-05-06;linux ruby;12
2015-05-07;linux;310
2015-05-07;windows;608
2015-05-07;perl;75
2015-05-07;python;64
2015-05-07;ruby;20
2015-05-07;ccna;26
2015-05-07;cissp;12
2015-05-07;lpic;0
2015-05-07;linux perl;38
2015-05-07;linux python;33
2015-05-07;linux ruby;13
2015-05-08;linux;299
2015-05-08;windows;573
2015-05-08;perl;69
2015-05-08;python;61
2015-05-08;ruby;20
2015-05-08;ccna;24
2015-05-08;cissp;10
2015-05-08;lpic;0
2015-05-08;linux perl;32
2015-05-08;linux python;30
2015-05-08;linux ruby;13
2015-05-09;linux;276
2015-05-09;windows;539
2015-05-09;perl;64
2015-05-09;python;61
2015-05-09;ruby;19
2015-05-09;ccna;24
2015-05-09;cissp;10
2015-05-09;lpic;0
2015-05-09;linux perl;29
2015-05-09;linux python;30
2015-05-09;linux ruby;12
2015-05-10;linux;266
2015-05-10;windows;524
2015-05-10;perl;60
2015-05-10;python;59
2015-05-10;ruby;18
2015-05-10;ccna;24
2015-05-10;cissp;10
2015-05-10;lpic;0
2015-05-10;linux perl;28
2015-05-10;linux python;30
2015-05-10;linux ruby;11
2015-05-11;linux;282
2015-05-11;windows;563
2015-05-11;perl;66
2015-05-11;python;62
2015-05-11;ruby;18
2015-05-11;ccna;26
2015-05-11;cissp;9
2015-05-11;lpic;0
2015-05-11;linux perl;32
2015-05-11;linux python;32
2015-05-11;linux ruby;11
2015-05-12;linux;287
2015-05-12;windows;571
2015-05-12;perl;69
2015-05-12;python;64
2015-05-12;ruby;20
2015-05-12;ccna;26
2015-05-12;cissp;9
2015-05-12;lpic;0
2015-05-12;linux perl;32
2015-05-12;linux python;32
2015-05-12;linux ruby;12
2015-05-13;linux;299
2015-05-13;windows;585
2015-05-13;perl;67
2015-05-13;python;65
2015-05-13;ruby;20
2015-05-13;ccna;26
2015-05-13;cissp;9
2015-05-13;lpic;0
2015-05-13;linux perl;33
2015-05-13;linux python;33
2015-05-13;linux ruby;12
2015-05-14;linux;310
2015-05-14;windows;597
2015-05-14;perl;70
2015-05-14;python;70
2015-05-14;ruby;20
2015-05-14;ccna;27
2015-05-14;cissp;9
2015-05-14;lpic;0
2015-05-14;linux perl;37
2015-05-14;linux python;36
2015-05-14;linux ruby;12
